id,url,thumbnail_url,type,is_public,title,alt_text,mime_type,file_size,sort_order,created_at,updated_at,medium_url
0b4b5c70-09b7-4643-9bee-61584fd5eac0,https://sgp1.vultrobjects.com/threefive/6909c946-eb9d-4719-848c-ca37be0ec126-0212027_0035.webp,https://sgp1.vultrobjects.com/threefive/thumb-6909c946-eb9d-4719-848c-ca37be0ec126-0212027_0035.webp,image,false,012027_0035.JPG,0212027_0035.JPG,image/webp,868177,0,2025-06-30 15:19:29.410125+00,2025-06-30 15:19:29.410125+00,https://sgp1.vultrobjects.com/threefive/medium-6909c946-eb9d-4719-848c-ca37be0ec126-0212027_0035.webp
115d6594-a133-4889-9b1a-f8bb390014a4,https://sgp1.vultrobjects.com/threefive/3f2c6672-4f6f-4dbd-b777-2dbcc23ba09e-0212573_0029.webp,https://sgp1.vultrobjects.com/threefive/thumb-3f2c6672-4f6f-4dbd-b777-2dbcc23ba09e-0212573_0029.webp,image,false,0212573_0029.JPG,0212573_0029.JPG,image/webp,405182,0,2025-07-01 14:22:24.588497+00,2025-07-01 14:22:24.588497+00,https://sgp1.vultrobjects.com/threefive/medium-3f2c6672-4f6f-4dbd-b777-2dbcc23ba09e-0212573_0029.webp
1436981b-eb78-4008-810a-adb1b9b913ed,https://sgp1.vultrobjects.com/threefive/727eac4c-5b4b-486e-a7e8-545fc08a58d3-att.VU-iGoWIVuxeYGKWWKWMNSG3307ue8wt7lgyYFBIL7c.webp,https://sgp1.vultrobjects.com/threefive/thumb-727eac4c-5b4b-486e-a7e8-545fc08a58d3-att.VU-iGoWIVuxeYGKWWKWMNSG3307ue8wt7lgyYFBIL7c.webp,image,false,012101.jpg,,image/webp,2711918,0,2025-06-11 10:18:45.683492+00,2025-06-11 10:18:45.683492+00,https://sgp1.vultrobjects.com/threefive/medium-727eac4c-5b4b-486e-a7e8-545fc08a58d3-att.VU-iGoWIVuxeYGKWWKWMNSG3307ue8wt7lgyYFBIL7c.webp
24c37891-07f1-4313-908f-26bc2eb4f5c3,https://sgp1.vultrobjects.com/threefive/61c6f87f-b7a9-470f-b7c2-d081bbbfe719-2eb20e6c3c03ebbc82b1c88b60b419df.webp,https://sgp1.vultrobjects.com/threefive/thumb-61c6f87f-b7a9-470f-b7c2-d081bbbfe719-2eb20e6c3c03ebbc82b1c88b60b419df.webp,image,false,2eb20e6c3c03ebbc82b1c88b60b419df.jpg,,image/webp,10845,0,2025-06-12 08:07:49.890788+00,2025-06-12 08:07:49.890788+00,https://sgp1.vultrobjects.com/threefive/medium-61c6f87f-b7a9-470f-b7c2-d081bbbfe719-2eb20e6c3c03ebbc82b1c88b60b419df.webp
3a553eb2-f812-4ac0-b64a-07f43f652e69,https://sgp1.vultrobjects.com/threefive/e5146625-990c-4d94-bfc4-81df85170189-0212027_0034.webp,https://sgp1.vultrobjects.com/threefive/thumb-e5146625-990c-4d94-bfc4-81df85170189-0212027_0034.webp,image,false,0212027_0034.JPG,0212027_0034.JPG,image/webp,721725,0,2025-06-30 15:19:43.711688+00,2025-06-30 15:19:43.711688+00,https://sgp1.vultrobjects.com/threefive/medium-e5146625-990c-4d94-bfc4-81df85170189-0212027_0034.webp
52d5317d-1b72-4fbe-87e5-5948bf76983a,https://sgp1.vultrobjects.com/threefive/0c195c12-dbe9-464a-b272-46445b20b3ed-0212027_0033.webp,https://sgp1.vultrobjects.com/threefive/thumb-0c195c12-dbe9-464a-b272-46445b20b3ed-0212027_0033.webp,image,false,0212027_0033.JPG,0212027_0033.JPG,image/webp,933886,0,2025-06-30 15:19:59.943283+00,2025-06-30 15:19:59.943283+00,https://sgp1.vultrobjects.com/threefive/medium-0c195c12-dbe9-464a-b272-46445b20b3ed-0212027_0033.webp
76d002ac-46af-403b-9cb8-266ea76a411c,https://sgp1.vultrobjects.com/threefive/7cbadfe6-2132-4124-add9-2b65e9166a5a-0212027_0033.webp,https://sgp1.vultrobjects.com/threefive/thumb-7cbadfe6-2132-4124-add9-2b65e9166a5a-0212027_0033.webp,image,false,0212027_0033.JPG,0212027_0033.JPG,image/webp,933886,0,2025-06-30 15:21:15.22851+00,2025-06-30 15:21:15.22851+00,https://sgp1.vultrobjects.com/threefive/medium-7cbadfe6-2132-4124-add9-2b65e9166a5a-0212027_0033.webp
7fd1cfcc-dfca-410d-b5e5-865e4a60d53f,https://sgp1.vultrobjects.com/threefive/4b51300b-b398-4402-b119-1de136cf8254-0212027_0036.webp,https://sgp1.vultrobjects.com/threefive/thumb-4b51300b-b398-4402-b119-1de136cf8254-0212027_0036.webp,image,false,0212027_0036.JPG,0212027_0036.JPG,image/webp,908971,0,2025-06-30 15:19:14.446815+00,2025-06-30 15:19:14.446815+00,https://sgp1.vultrobjects.com/threefive/medium-4b51300b-b398-4402-b119-1de136cf8254-0212027_0036.webp
88370bce-8315-4709-b235-8d1a3f33332a,https://sgp1.vultrobjects.com/threefive/c6e479ba-7129-44f1-86e4-17ce92dff397-0212027_0034.webp,https://sgp1.vultrobjects.com/threefive/thumb-c6e479ba-7129-44f1-86e4-17ce92dff397-0212027_0034.webp,image,false,0212027_0034.JPG,0212027_0034.JPG,image/webp,721725,0,2025-06-30 15:20:57.560738+00,2025-06-30 15:20:57.560738+00,https://sgp1.vultrobjects.com/threefive/medium-c6e479ba-7129-44f1-86e4-17ce92dff397-0212027_0034.webp
b2559121-929d-4389-8f1e-d7b6ffa2c984,https://sgp1.vultrobjects.com/threefive/2a8f8ea1-d1c0-4575-a139-f41d9da2c3eb-0212573_0030.webp,https://sgp1.vultrobjects.com/threefive/thumb-2a8f8ea1-d1c0-4575-a139-f41d9da2c3eb-0212573_0030.webp,image,false,0212573_0030.JPG,0212573_0030.JPG,image/webp,589465,0,2025-07-01 14:22:12.474251+00,2025-07-01 14:22:12.474251+00,https://sgp1.vultrobjects.com/threefive/medium-2a8f8ea1-d1c0-4575-a139-f41d9da2c3eb-0212573_0030.webp
